-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/koren/Tresorit/projects/published/voldev/replication/these 
> are the spec measures oct 28.log
  log type:  text
 opened on:  12 Oct 2020, 08:38:10

. 
. * prelims
. set more off

. * set matsize 5000
. use allfactors_wide30, clear

. 
. global DIR .

. 
. * estimate pairwise covariances 
. matrix S = J($S+$J,$S+$J,0)

. matname S Fc1-Fc$J Fs1 Fs2-Fs$S, rows(.)

. matname S Fc1-Fc$J Fs1 Fs2-Fs$S, col(.)

. 
. foreach X of varlist Fc1-Fc$J Fs1 Fs2-Fs$S {
  2.     foreach Y of varlist Fc1-Fc$J Fs1 Fs2-Fs$S {
  3.         capture matrix accum Spair = `X' `Y', nocons
  4.         capture matrix S[rownumb(S,"`X'"),colnumb(S,"`Y'")] = Spair[2,1]/r
> (N)
  5.     }
  6. }

. 
. 
. matrix Varcnt = S["Fc1".."Fc$J","Fc1".."Fc$J"]

. matrix Varind = S["Fs1".."Fs$S","Fs1".."Fs$S"]

. matrix Covindcnt = S["Fc1".."Fc$J","Fs1".."Fs$S"]

. 
. 
. 
. 
. * read in mean returns
. use meanlaborprod_wide30, clear

. 
. sort country

. 
. * rename vars to be compatible with shares
. foreach X of num 1/$S {
  2.     ren laborprod`X' Fs`X'
  3. }

. 
. mkmat Fs1-Fs$S, mat(Mu)

. mat list Mu

Mu[47,19]
           Fs1        Fs2        Fs3        Fs4        Fs5        Fs6
                      Malaysia |   .0072942   -.1608492     .015574
                      Maldives |                                   
                          Mali |                                   
                         Malta |                                   
              Marshall Islands |                                   
                    Mauritania |                                   
                     Mauritius |                                   
                       Mayotte |                                   
                        Mexico |                                   
         Micronesia, Fed. Sts. |                                   
                       Moldova |                                   
                        Monaco |                                   
                      Mongolia |                                   
                       Morocco |                                   
                    Mozambique |                                   
                       Myanmar |                                   
                       Namibia |                                   
                         Nepal |                                   
                   Netherlands |   .0086585     .027975    .0191498
          Netherlands Antilles |                                   
                 New Caledonia |                                   
                   New Zealand |   .0167402   -.2219445    .0197143
                     Nicaragua |   .2079433    .0619029    .2500528
                         Niger |                                   
                       Nigeria |                                   
      Northern Mariana Islands |                                   
                        Norway |   .0051747   -.0716163    .0145988
                          Oman |                                   
                      Pakistan |   .0201794   -.1131981    .0366095
                         Palau |                                   
                        Panama |                                   
              Papua New Guinea |                                   
                      Paraguay |                                   
                          Peru |                                   
                   Philippines |   .0709376   -.0457205    .0759233
                        Poland |   .7948825     .008002    .8175318
                      Portugal |   .0206442   -.0759366    .0275789
                   Puerto Rico |                                   
                         Qatar |                                   
                       Romania |                                   
            Russian Federation |                                   
                        Rwanda |                                   
                         Samoa |                                   
         Sao Tome and Principe |                                   
                  Saudi Arabia |                                   
                       Senegal |                                   
                    Seychelles |                                   
                  Sierra Leone |                                   
                     Singapore |   .0130385   -.3120538    .0169176
               Slovak Republic |                                   
                      Slovenia |                                   
               Solomon Islands |                                   
                       Somalia |                                   
                  South Africa |   .0034026   -.3756916    .0100485
                         Spain |   .0097027    .1810377    .0224068
                     Sri Lanka |   .0240133   -.1050968    .0320816
           St. Kitts and Nevis |                                   
                     St. Lucia |                                   
St. Vincent and the Grenadines |                                   
                         Sudan |                                   
                      Suriname |                                   
                     Swaziland |                                   
                        Sweden |   .0137627    .0676269    .0262301
                   Switzerland |                                   
          Syrian Arab Republic |                                   
                    Tajikistan |                                   
                      Tanzania |                                   
                      Thailand |                                   
                          Togo |                                   
                         Tonga |                                   
           Trinidad and Tobago |                                   
                       Tunisia |                                   
                        Turkey |   .0242086   -.0833376     .033043
                  Turkmenistan |                                   
                        Uganda |                                   
                       Ukraine |                                   
          United Arab Emirates |                                   
                United Kingdom |   .0093656    .1332905    .0213274
                 United States |   .0044144   -.5133862    .0088932
                       Uruguay |   .0573305    .0119766    .0716079
                    Uzbekistan |                                   
                       Vanuatu |                                   
                 Venezuela, RB |   .0406203   -.0265438     .048473
                       Vietnam |                                   
         Virgin Islands (U.S.) |                                   
            West Bank and Gaza |                                   
                   Yemen, Rep. |                                   
         Yugoslavia, Fed. Rep. |                                   
                        Zambia |                                   
                      Zimbabwe |   .0200638    .0731923     .033742
-------------------------------------------------------------------

. 
. *******************************************
. * finally lets do some ML tests
. * log likelihood is -T/2 * (ln det V - trace(inv(V)*S)),
. * this assumes we saved the huge matrix S with unrestricted second momens
. * this is probably memory intensive
. * block represent countries: there are J*J blocks, each block is S*S
. 
. * our V matrix
. * Vbase does not contain HERF yet
. 
. 
. /*
> matrix Vbase = 0*I($S*$J)
> 
> forval j1 = 1/$J {
>         di in gre "j(1): " in ye `j1'
>         forval j2 = 1/$J {
>                 di in gre "j(2): " in ye `j2'
> 
>                 * add the sectoral cov matrix
>                 matrix Vbase[(j1-1)*$S+1..(j1-1)*$S+$S,(j2-1)*$S+1..(j2-1)*$S
> +$S] = Vbase[(j1-1)*$S+1..(j1-1)*$S+$S,(j2-1)*$S+1..(j2-1)*$S+$S] + Varind
>                 * take country cov, add it to the block
>                                 matrix Vbase[(j1-1)*$S+1..(j1-1)*$S+$S,(j2-1)
> *$S+1..(j2-1)*$S+$S] = Vbase[(j1-1)*$S+1..(j1-1)*$S+$S,(j2-1)*$S+1..(j2-1)*$S
> +$S] + J($S,$S,Varcnt[rownumb(Varcnt,"Fc`j1'"),colnumb(Varcnt,"Fc`j2'")])
>                 * add the sectoral covariance 
>                 matrix Vbase[(j1-1)*$S+1..(j1-1)*$S+$S,(j2-1)*$S+1..(j2-1)*$S
> +$S] = Vbase[(j1-1)*$S+1..(j1-1)*$S+$S,(j2-1)*$S+1..(j2-1)*$S+$S] + Covindcnt
> ["Fc`j1'","Fs1".."Fs$S"]'*J(1,$S,1)+J($S,1,1)*Covindcnt["Fc`j1'","Fs1".."Fs$S
> "]+Covindcnt["Fc`j2'","Fs1".."Fs$S"]'*J(1,$S,1)+J($S,1,1)*Covindcnt["Fc`j2'",
> "Fs1".."Fs$S"]
>         }
> }
> 
> Vrest = Vbase+sigma2*I($S*$J)
> Vunr = Vbase+diag(vec(dnsigma2))
> 
> scalar Lrest = log(det(Vrest)) - trace(inv(Vrest)*S)
> scalar Lunr = log(det(Vunr)) - trace(inv(Vunr)*S)
> 
> di in gre "Log likelihood (restricted):   " in ye Lrest
> di in gre "Log likelihood (unrestricted): " in ye Lunr
> */
. log close
      name:  <unnamed>
       log:  /Users/koren/Tresorit/projects/published/voldev/replication/these 
> are the spec measures oct 28.log
  log type:  text
 closed on:  12 Oct 2020, 08:38:12
-------------------------------------------------------------------------------
